================================================================================
libg.so - Position Write Pair Detection @ 0x4f0000
================================================================================

Total float stores in region: 134

=== Position Write Candidates ===

=== All small-offset float stores (potential struct fields) ===
  0x4f0bd8: str d0, [x0, #0xe8] (base=x0, offset=0x0)
  0x4f8990: str s0, [x0, #0x24] (base=x0, offset=0x0)
  0x5006b4: str d3, [x0, #0x9d0] (base=x0, offset=0x0)
  0x50075c: str d1, [x0, #0x1d8] (base=x0, offset=0x0)
  0x500774: str d2, [x0, #0x6b0] (base=x0, offset=0x0)
  0x50078c: str d1, [x0, #0x6d0] (base=x0, offset=0x0)
  0x5007c0: str d3, [x0, #0x9d8] (base=x0, offset=0x0)
  0x5007ec: str d2, [x0, #0x680] (base=x0, offset=0x0)
  0x500830: str d2, [x0, #0xb48] (base=x0, offset=0x0)
  0x50084c: str d1, [x0, #0x4d8] (base=x0, offset=0x0)
  0x500858: str d1, [x0, #0xb68] (base=x0, offset=0x0)
  0x50085c: str d3, [x0, #0x6e0] (base=x0, offset=0x0)
  0x5095f4: str s0, [x0, #0x680] (base=x0, offset=0x0)
  0x50a48c: str s0, [x0, #0xb04] (base=x0, offset=0x0)
  0x50dac0: str s8, [x0, #0x90] (base=x0, offset=0x0)
  0x50fdf8: str s2, [x0, #0x70] (base=x0, offset=0x0)
  0x4f1350: str d0, [x19, #0x278] (base=x19, offset=0x0)
  0x4f13d0: str s0, [x19, #0x25c] (base=x19, offset=0x0)
  0x4f14f0: str d0, [x19, #0x278] (base=x19, offset=0x0)
  0x4f4e74: str d0, [x19, #0x10] (base=x19, offset=0x0)
  0x4f51e0: str d0, [x19, #0x288] (base=x19, offset=0x0)
  0x4f5338: str d0, [x19, #0x288] (base=x19, offset=0x0)
  0x4f54ac: str d0, [x19, #0x288] (base=x19, offset=0x0)
  0x4f72bc: str d0, [x19, #0x288] (base=x19, offset=0x0)
  0x4f7734: str d0, [x19, #0x288] (base=x19, offset=0x0)
  0x4f87fc: str s8, [x19, #0x298] (base=x19, offset=0x0)
  0x4fa9d8: str d0, [x19, #0x178] (base=x19, offset=0x0)
  0x4fb1cc: str d0, [x19, #0x178] (base=x19, offset=0x0)
  0x4fc260: str d0, [x19, #0x170] (base=x19, offset=0x0)
  0x4fcb84: str d2, [x19, #0xb48] (base=x19, offset=0x0)
  0x4fcbb4: str d1, [x19, #0xb48] (base=x19, offset=0x0)
  0x4fcc34: str s2, [x19, #0xb44] (base=x19, offset=0x0)
  0x4fcc38: str s1, [x19, #0xb48] (base=x19, offset=0x0)
  0x4fcc3c: str s0, [x19, #0xb4c] (base=x19, offset=0x0)
  0x4fdbf8: str s0, [x19, #0xb30] (base=x19, offset=0x0)
  0x4fdd50: str s0, [x19, #0xa34] (base=x19, offset=0x0)
  0x4fdda8: str s0, [x19, #0xa34] (base=x19, offset=0x0)
  0x4fdee8: str s0, [x19, #0x5f4] (base=x19, offset=0x0)
  0x4fdf80: str s0, [x19, #0xa2c] (base=x19, offset=0x0)
  0x4ff97c: str s0, [x19, #0xad8] (base=x19, offset=0x0)
  0x4ff99c: str s0, [x19, #0xadc] (base=x19, offset=0x0)
  0x4ff9bc: str s0, [x19, #0xae0] (base=x19, offset=0x0)
  0x500908: str d8, [x19, #0x90] (base=x19, offset=0x0)
  0x500928: str d8, [x19, #0xe0] (base=x19, offset=0x0)
  0x50095c: str d0, [x19, #0x148] (base=x19, offset=0x0)
  0x501058: str s0, [x19, #0xad4] (base=x19, offset=0x0)
  0x501060: str s0, [x19, #0xae4] (base=x19, offset=0x0)
  0x501e24: str s17, [x19, #0x618] (base=x19, offset=0x0)
  0x501e38: str s4, [x19, #0x688] (base=x19, offset=0x0)
  0x501e40: str s2, [x19, #0x630] (base=x19, offset=0x0)
  0x502304: str s0, [x19, #0x694] (base=x19, offset=0x0)
  0x5026c8: str d0, [x19, #0x870] (base=x19, offset=0x0)
  0x502774: str d0, [x19, #0x7f8] (base=x19, offset=0x0)
  0x5027a4: str d0, [x19, #0x810] (base=x19, offset=0x0)
  0x502b00: str d0, [x19, #0x8e8] (base=x19, offset=0x0)
  0x502e38: str d0, [x19, #0x8b8] (base=x19, offset=0x0)
